【裁判字號】    95,重訴,56
【裁判日期】    980615
【裁判案由】    損害賠償等
【裁判全文】
臺灣新竹地方法院民事判決              95年度重訴字第56號
    設施及中庭園藝）及機具設備之操作教導，共同使用部分依
    現況移交管理人，檢視項目資料由賣方準備，如管理人逾期
    或不為檢視，視為檢視完成。自檢視完成之日起，由管理人
    自行負責公共設施之管理、維護、及保養。賣方並自該日起
    負責公共設施保固一年。電梯保固期限自第一住戶進住起算
    保固一年。」又共用部分、約定共用部分之修繕、管理、維
    護，由管理負責人或管理委員會為之。其費用由公共基金支
    付或由區分所有權人按其共有之應有部分比例分擔。但修繕
    費係因可歸責於區分所有權人或住戶之事由所致者，由該區
    分所有權人或住戶負擔。其費用若區分所有權人會議或規約
    另有規定者，從其規定，公寓大廈管理條例第10條第2 項定
    有明文。就此可知系爭建物共同使用部分其管理人為管委會
    ，該共用部分應由管委會管理負責，縱有請求權應屬社區管
    理人，至原告等228 戶（共238 人）應無權以自己名義請求
    共用部分之損害賠償。且本件訴訟係由原告辛○○等228 戶
    （共238 人）於95年4 月25日起訴請求系爭建物共用部分（
    即迴車道、文化藝廊、養生池）所生瑕疵之損害賠償，原告
    等買賣價金既不含本改建工程，自不得請求賠償，而非如原
    告所提於本案卷內之附表一、二及附件一所示部分區分所有
    權人之依建物面積比例計算分攤，原告起訴請求，顯有當事
    人不適格程序上之違法，並欠缺權利保護要件，應予駁回。
二、系爭建物於93年10月19日取得使用執照，而被告依系爭合約
    書及銷售資料約定完成改繕系爭標的無誤，於94年3 月20日
    成立管委會，當日下午安排公共設施檢視點交，被告並備妥
    系爭建物共同部分、約定共同部分與其附屬設備之使用維護
    手冊及廠商資料、使用執照謄本、竣工圖說、水、電、機械
    設施及消防管線圖等資料，惟該管委會表示尚要詳閱內容因
    此借去暫不點交，且日後多次點交未成，各次點交記錄如下
    ：94年3 月20日成立管委會當日下午檢視；94年5 月17日委
    託全友機電檢視；94年7 月26日全友機電列缺失表；94年8
    月3 日檢附改善進度；95年3 月21日檢附改善進度。經上述
    五次點交原告所列缺失，被告均逐一改善，由各次檢驗所列
    缺失不同可知為改善缺失狀況，被告對於品質自我要求一向
    甚高，對養生池之施作部分不滿意之處，甚且經管委會同意
    已全面打除重新施作，並於95年1 月31日完工，顯示被告負
    責任態度。被告對於客戶服務品質實非原告所稱「經發函催
    告亦未見被告依債務本旨提出完全之給付」。況查，原告等
    主張其向被告所買受之房屋價值及效用減少8,344,977 元乙
    節，並未舉證以實其說，被告否認之。茲就原告主張所受減
    損部分一一說明如后：
    （一）文化藝廊部分：文化藝廊按系爭合約書附件7 附圖及
          銷售資料，其為一迴廊之開放式空間並未標示任何置
          物櫃，亦未標示任何繪畫、藝品、藏書，而銷售資料
          中亦未載明其應有任何圖書之數量，被告依約僅有提
          供硬體設施及建議可供使用之目的等義務而已，對於
          原告提出請求之項目，已超過合約約定之範圈，被告
          不予同意。而原告等所請求254,474 元之金額，係原
          告自行預估購買之圖書及繪畫數量，惟被告依約並無
          義務提出圖書及繪畫予原告使用，原告等此部分主張
          ，依法並無理由。
    （二）迴車道部分：原告對於「迴車道竟係退縮地加蓋之違
          章建築」顯為認知誤差，按系爭建物建案申請建築執
          照於社區前設一迴車空間於退縮地係合法設置，此部
          分詳見建照圖及系爭合約書附件7 附圖。被告為使社
          區更為氣派，於迴車道前方增設雄偉石柱及上方加蓋
          雨遮，今迴車道上方加蓋之建物倘被認為違章，即便
          拆除亦無損其原規劃迴車道空間使用功能，客戶權益
          未減少亦未違系爭合約書約定。且依臺灣省建築師公
          會鑑定意見，迴車道之雨遮及石柱拆除費用、結構補
          強及美化費用合計須僅800,000 元，然原告等卻請求
          5,236,800元，顯然不實，不足採信。
    （三）養生池部分：養生池雖有漏水問題，惟經原告等同意
          後，被告業於95年1 月31日重新施作完成，造景及養
          生池設施均按圖施工，其蒸氣室之漏洞（材料接縫處
          ）已填縫完成，養生池漏水亦已阻漏完成，可正常使
          用，而本項工程既是增建項目，原告買賣價金不含於
          此，縱使有缺失被告亦盡維修責任，原告等就此部分
          自無損害可言。且被告支出之工程費用為1,507,000
          元，並非原告稱之18,000,000元，此部分原告既已同
          意被告修繕且已完工，原告自無再向被告請求損害賠
          償之餘地。
    （四）從而，原告等主張其因被告不為完全給付造成系爭房
          屋價值及效用減損8,344,977 元乙節，顯非事實，殊
          不足採。
三、又有關原告等主張迴車道係屬違章建築、文化藝廊未放置任
    何藏書或繪畫及養生池粗糙不良產生漏水，經臺灣省建築師
    公會鑑定，該修補費用及鑑價雜支等計3,894,474 元應由被
    告等支付乙節。經查迴車道係被告依法申請之合法設施，而
    迴車道之雨遮及石柱部分雖屬違建，然其興建亦經原告等之
    同意，且依系爭合約書第18條特別約定第5 款：「為增進社
    區之居住品質及生活機能，買方（含管理人）同意賣方就廣
    場式開放空間、廣場式頂蓋型開放空間、基地通路、中庭及
    空地部分，規劃改建作社區門廳、公共休閒設施及植栽美化
    。買方充分了解其買賣價金並不包含上開改建部分。就此部
    分買方（含管理人）不再有任何其他價償、增建、擴充或變
    更主張或請求，否則增加或修改部分由主張者負擔，如致生
    損害於賣方應賠償之。本改建工程如因建管、消防法規需回
    復原狀賣方不負違約之責。」之約定，買方之買賣價金，既
    不包含在系爭合約書中改建之部分，自不因迴車道上增建部
    分減少而有損失，原告等自不得向被告請求賠償。又被告對
    文化藝廊部分並無提供繪畫、藝品、藏書等之義務，及養生
    池已經原告等同意於95年1 月31日重新施作完成，現無原告
    等指稱之滲漏問題，均如上述。是原告等以迴車道係屬違章
    建築、文化藝廊未放置任何藏書或繪畫及養生池粗糙不良等
    為由，請求被告應賠償如上開鑑定報告所指修補費用及鑑價
    雜支等共計3,894,474 元之損害乙節，依法顯無理由，殊不
    足採。
四、本件原告等主張：「被告又以系爭合約書第18條第5 款，表
    示被告並不負違約之責之語，其不但為被告事前預留空間，
    在防範將來涉及民刑事責任之脫法行為，且被告專門從事房
    屋銷售及營造業等，其亦明知違反建築法第11條法定空地之
    限制規定，依民法第71條及第72條等規定，被告自訂上開合
    約第18條第5 款之約定，應為無效。至原告請求損害賠償之
    依據及方式為何，均已盡舉證責任。又被告之訴訟代理人亦
    已自認賠償原告2,500,000 元，而實際上原告之損害金額當
    在此之上。」及「被告隱瞞系爭建物之系爭標的係違章建築
    或偷工減料，致使原告等陷於錯誤而購買系爭建物乙節，」
    云云。經查，被告確實已依契約及廣告之內容，提供原告系
    爭標的，並無誇大不實，且由系爭合約書第18條第5 款之約
    定觀察，足見原告等於簽訂系爭合約書時，即知系爭標的係
    由廣場開放空間、廣場式頂蓋型開放空間、基地內通路、中
    庭及空地部分改建，被告並無隱瞞，而原告同意系爭標的為
    改建部分，依系爭合約書已明確告知如因建管、消防法規需
    回復原狀賣方不負違約之責，此為買賣雙方認同後始簽立，
    是被告並不負違約之責。又查被告為增進社區之居住品質及
    生活機能，經原告等之同意將廣場開放空間、廣場式頂蓋型
    開放空間、基地內通路、中庭及空地部分改建成公共設施之
    行為，係法定空地之利用，而非另做他案建築之法定空地，
    亦即並非重複使用，原告關此之主張，顯係曲解建築法第11
    條之規定而無疑。退萬步言，倘被告就此道義上同意負回復
    原狀之責，其回復原狀及美化之費用經被告估算亦不超過53
    1,085 元。
五、又所謂「自認」係指當事人對於他造主張不利於己之事實，
    於訴訟上承認其為真實而言。國家賠償法上之協議制度，乃
    賠償義務機關與請求權人間關於國家賠償事件所為之協商，
    依國家賠償法第10條及第11條規定之意旨觀之，屬訴訟前之
    先行程序，類似調解程序或訴訟外之和解。而調解程序中當
    事人所為之陳述或讓步，於調解不成立後之本案訴訟，不得
    採為裁判之基礎，民事訴訟法第422 條定有明文。又於言詞
    辯論時試行和解未成立者，當事人一造在試行和解時所為讓
    步之表示，並非訴訟標的之捨棄或認諾，尚且不得本於認諾
    而為被告敗訴之判決（參28年上字第1058號判），遑論訴訟
    外未成立之和解（最高法院96年台上字第123 號判決參照）
    。查：
    （一）有關原告等主張被告於95年11月6 日提出民事陳報協
          調進度狀係自認應賠償原告等文化藝廊254,474 元及
          養生池2,590,000 元之損害乙節。經查，被告已依雙
          方所訂之系爭合約書之約定提供公共設施予原告等使
          用，原告等並無任何損害。又被告所提出之上開陳報
          狀，係向本院陳報雙方協商之過程，其中被告雖願給
          付部分款項予原告，惟並不為原告等所接受，兩造並
          未達成合意，此依上開最高法院96年台上字第123 號
          判決之意旨，尚不得視為自認，原告此等主張，依法
          顯無理由。
    （二）又有關原告等主張被告於97年5 月13日本院審理時，
          就臺灣省建築師公會鑑定結果表示無意見，即是自認
          應賠償原告等3,894,474 元乙節。經查，本件被告係
          就臺灣省建築師公會估價結果表示無意見，並非自認
          應賠償原告等3,894,474 元，原告等顯係任意曲解被
          告之意思，原告等關此主張，顯無理由。
六、有關原告辛○○等228 戶（共238 人）主張依民法第195 條
    之規定請求非財產權之損害，以每戶30,000元之計算，共計
    6,840,000 元乙節。經查，本件原告辛○○等228 戶（共23
    8 人）並未就其損害及因果關係等舉證以實其說，原告否認
    之。又查依上開民法第195 條第1 項之規定，必以身體、健
    康、名譽、自由、信用、隱私、貞操或其他人格法益遭受侵
    害時，始得請求非財產上之損害賠償，而本件係一般買賣糾
    紛，原告等之身體、健康、名譽、自由、信用、隱私、貞操
    或其他人格法益並未遭受侵害，依上開民法第195 條第1 項
    之規定，原告等自不得請求被告賠償其非財產上損害，原告
    之主張，依法顯無理由。
七、綜上所述，原告等之訴顯無理由，並聲明：
    1.原告等之訴及其假執行之聲請均駁回。
    2.訴訟費用由原告等負擔。
    3.若受不利之判決，願供擔保請准宣告免為假執行。
、兩造不爭執之事實：
    原告辛○○等228 戶（共238 人）向被告購買系爭建物，且
    系爭建物均係被告起造興建之房屋，兩造間並簽訂有系爭合
    約書。
肆、本件爭執事項﹕
一、訴之變更和訴之追加是否合法。
二、公共設施到底有無瑕疵，有無違規使用。（所主張瑕疵部分
    ，是指文化藝廊、迴車道、ＳＰＡ區等26項公共設施（即系
    爭標的））
三、原告228戶（共238人）是否可以主張慰撫金。
四、被告就文化藝廊和ＳＰＡ養生館及迴車道損害金額，是否發
    生自認之效果。
伍、經查﹕
一、按當事人適格，係指當事人就具體特定之訴訟，得以自己之
    名義為原告或被告，而受為訴訟標的法律關係之本案判決之
    資格而言。故在給付之訴，若原告主張其為訴訟標的法律關
    係之權利主體，他造為訴訟標的法律關係之義務主體，其當
    事人即為適格。至原告是否確為權利人，被告是否確為義務
    人，乃為訴訟標的法律關係之要件是否具備，即訴訟實體上
    有無理由之問題，並非當事人適格之欠缺。（最高法院93年
    度台上字第382 號判決參照）本件被告主張系爭建物共用部
    分管理人為原告管委會，非原告辛○○等228 戶（共238 人
    ），且原告辛○○等228 戶（共238 人）之買賣價金不含改
    建工程，不得請求賠償，本件有當事人不適格之情云云，然
    查就系爭標的不完全給付、侵權行為損害賠償之請求，原告
    業已變更為管委會，而非原告辛○○等228 戶（共238 人）
    ，而此等訴之變更亦已認合法而予准許，已如上所述（見程
    序方面二）；另就原告辛○○等228 戶（共238 人）請求非
    財產上損害部分，渠等係主張居住安寧之權利受侵害，而此
    請求權是否存在，乃實體法上有無理由之問題，非得否為原
    告或被告之權能，是原告提起本件訴訟，並無當事人不適格
    之情，被告此部分主張，顯無所據。
二、原告管委員主張系爭建物有瑕疵，屬不完全給付，被告以詐
    欺方式，使原告管委會之社區住戶陷於錯誤而買受，共用部
    分及約定部分之修繕、管理、維護均由原告管委會為之，亦
    受區分有權人會議決議授權原告管委會處理本件民、刑事訴
    訟，並對共用部分概括承受而依不完全給付、瑕疵擔保、侵
    權行為等法律關係請求被告賠償云云，惟查﹕
    （一）按因可歸責於債務人之事由，致為不完全給付者，債
          權人得依關於給付遲延或給付不能之規定行使其權利
          。因不完全給付而生前項以外之損害者，債權人並得
          請求賠償，民法第227 條定有明文。又主張買賣之物
          之瑕疵擔保責任，須當事人就標的物處出賣人與買受
          人之地位，此觀之民法第354 條自明。
    （二）本件原告管委會並不爭執系爭建物之買賣契約存在於
          原告辛○○等228 戶（共238 人）與被告間，則系爭
          建物縱有瑕疵或有不完全給付之情，亦僅契約之當事
          人即原告辛○○等228 戶（共238 人）得主張，原告
          管委會既非系爭建物之買受人，亦未舉證證明與被告
          間無何契約關係存在，自難依瑕疵擔保或不完全給付
          之法律關係請求被告賠償。
    （三）原告管委會雖另主張依公寓大廈管理條例第10條第2
          項及區分所有權人會議之決議而認可行使損害賠償之
          權利，惟按共用部分、約定共用部分之修繕、管理、
          維護，由管理負責人或管理委員會為之，雖係公寓大
          廈管理條例第10條第2 項前段所明定，然依原告管委
          會所述係因被告隱瞞系爭建物之迴車道、文化藝廊、
          養生池等26項公共設施即系爭標的部分屬違章建築或
          有偷工減料致有未依系爭合約書為完全給付之情而請
          求被告賠償，此屬系爭建物買受人基於買賣契約所生
          之權利，與系爭標的於交付時係屬完好，事後始生毀
          損、破壞等須修繕、管理、維護之情形有間，故尚難
          認原告管委會所主張之事項與公寓大廈管理條例規定
          管委會之權責有關。至區分所有權人會議授權原告管
          委會提出民事訴訟，亦僅表示原告管委會得代理區分
          所有權人為經授權之行為，非指屬區分所有權人之權
          利當然移轉予原告管委會（此有原告管委會所提世紀
          皇家社區96年第三屆區分所有權人會議紀錄可憑，見
          卷三原告98年1 月19日所提民事言詞辯論（續）狀後
          所附資料），原告管委會援引公寓大廈管理條例第10
          條第2 項認概括承受原告辛○○等228 戶（共238 人
          ）之權利，容有誤會。
    （四）原告管委會主張被告侵害管委會之所有權而依侵權行
          為之法律關係請求被告賠償（見本院98年5 月18日言
          詞辯論筆錄），然查系爭建物非原告管委會所有，共
          用部分原告管委會僅有修繕、管理、維護之權，此為
          原告管委會歷次書狀所自承，再依原告管委會主張之
          原因事實均係被告詐欺世紀皇家社區住戶，交付之共
          用部分有瑕疵，未依系爭合約書履行而主張侵權行為
          ，均未就原告管委會究竟有何所有權為被告如何之侵
          害，並受有何損失為陳明及舉證，是原告管委會此部
          分主張，亦難採信。
    （五）綜上，原告管委會就被告前述不完全給付或瑕疵給付
          有何致原告管委會受損之情形未提出事證以供本院審
          酌，又未能就其與被告間有何契約關係存在及有何所
          有權為被告侵害等予以陳明，則原告管委會依不完全
          給付、瑕疵擔保及侵權行為請求被告賠償8,344,977
          元及利息，於法無據，應予駁回。
三、原告辛○○等228 戶（共238 人）請求非財產上損害乙節，
    按不法侵害他人之身體、健康、名譽、自由、信用、隱私、
    貞操，或不法侵害其他人格法益而情節重大者，被害人雖非
    財產上之損害，亦得請求賠償相當之金額，民法第195 條第
    1 項前段定有明文。本件原告辛○○等228 戶（共238 人）
    主張因被告未為完全給付侵害渠等居住安寧之人格法益，然
    查原告辛○○等228 戶（共238 人）主張之原因事實為被告
    未依系爭合約書履行致系爭標的即迴車道、文化藝廊、養生
    池等26項公共設施有偷工減料或屬違章建築之情，致渠等以
    高於當地行情數倍之價格買受，並使渠等處於日夜惶恐不安
    之生活環境中，惟此等公共設施縱有原告辛○○等228 戶（
    共238 人）所述之瑕疵而致無法使用或未能如預期般之充分
    使用之情，然尚不致使渠等惶惶不可終日而致心神不寧，況
    就公寓大廈而言，對區分所有權人生活安寧影響最大者應屬
    專用部分之管理及使用，而依前所述，此等瑕疵對渠等專用
    部分之使用及享有並無何減損或影響，自難認有可情節重大
    ，從而，原告辛○○等228 戶（共238 人）請求被告賠償非
    財產上損害每戶各30,000元，合計6,870,000 及利息，並無
    理由，亦應駁回。
陸、本件原告之請求均無理由而不應准許，已如上所述，則其假
    執行之聲請亦失所附麗，應併予駁回。
柒、本件事證已臻明確，兩造其餘陳述及主張或攻繫防禦方法，
    對判決之結果不生影響，爰不一一條列審究，併此敘明。
捌、據上論結，本件原告之訴為無理由，依民事訴訟法第78條，
    判決如主文。
中    華    民    國    98    年    6     月    15    日
                  民事第二庭    法  官  盧玉潤
以上正本係照原本作成。
如對本判決上訴，須於判決送達後20日內向本院提出上訴狀。
                                書記官  謝國聖
中    華    民    國    98    年    6     月    15    日


司法院資訊處製作；財團法人民間司法改革基金會備份。
